芯片,33920
半导体,14164
器件,12459
处理器,12233
嵌入式,12099
电压,11569
fpga,10918
电路,9131
硬件,8819
传感器,8415
IP,8270
封装,8266
控制,8150
智能手机,8147
embedded,8061
IC,8055
电流,7976
电源,7894
视频,7355
通信,7317
component,7303
FPGA,6562
低功耗,6424
LED,6155
英特尔,5951
电池,5942
功率,5713
功耗,5711
DSP,5364
控制器,5363
iPhone,5277
三星,4905
服务器,4712
CPU,4711
ARM,4546
存储,4516
联网,4506
开关,4430
模拟,4377
LTE,4374
USB,4364
快充,4054
充电,3917
时钟,3885
amp,3877
基站,3853
存储器,3842
集成电路,3777
高通,3733
射频,3723
以太网,3706
音频,3548
驱动,3525
负载,3479
TI,3402
总线,3397
内核,3386
光纤,3341
MCU,3252
操作系统,3239
华为,3225
SoC,3213
LCD,3188
面板,3186
单片机,3147
微控制器,3146
SCDMA,3135
移动通信,3047
转换器,3038
RF,3023
闪存,3000
电容,2999
天线,2951
WiMAX,2905
平板电脑,2748
内存,2725
放大器,2720
GSM,2716
电阻,2567
驱动器,2428
蓝牙,2397
增益,2356
Linux,2286
联发科,2272
德州仪器,2262
CDMA,2260
寄存器,2259
摄像头,2254
供电,2253
滤波器,2234
显示器,2212
纳米,2210
WCDMA,2164
MOSFET,2098
意法半导体,2064
数据中心,2058
自动化,2039
AMD,2032
芯片组,2029
ADC,2029
汽车电子,2025
台积,1975
IBM,1974
数字电视,1960
车载,1958
诺基亚,1932
连接器,1911
脉冲,1905
LG,1900
CMOS,1888
二极管,1882
PWM,1877
RFID,1869
光电,1840
晶圆,1839
OEM,1838
单芯片,1807
智能家居,1805
机顶盒,1792
电源管理,1754
GPU,1739
电机,1729
PCB,1728
频谱,1706
显示屏,1706
人工智能,1689
电动汽车,1661
云计算,1660
网关,1644
数据传输,1638
OLED,1637
VR,1631
光伏,1617
消费电子,1613
IPTV,1605
mcu,1593
索尼,1575
RAM,1573
系统设计,1567
主机,1566
嵌入式系统,1565
dsp,1549
载波,1543
收发器,1538
晶片,1537
NAND,1536
无线通信,1521
示波器,1501
接入网,1497
MEMS,1478
指令,1473
无线网络,1472
笔记本电脑,1457
IEEE,1456
基带,1452
晶体管,1446
DRAM,1441
路由器,1438
ST,1413
解码,1412
Flash,1395
电路板,1393
PCI,1390
爱立信,1386
电平,1380
电路设计,1375
电感,1347
ASIC,1341
移动互联,1340
ADI,1318
东芝,1311
CAN,1305
英飞凌,1304
Altera,1302
数据采集,1299
数据库,1289
新能源汽车,1279
恩智浦,1271
WLAN,1271
WiFi,1267
手机芯片,1257
接收器,1255
串口,1253
稳压器,1251
MIMO,1250
摩托罗拉,1243
相位,1238
骁龙,1233
阻抗,1229
智能化,1229
宽带接入,1226
测试系统,1225
触摸屏,1209
IDC,1209
元器件,1203
FTTH,1198
液晶电视,1195
微处理器,1157
滤波,1155
晶圆厂,1154
sub,1152
Mobile,1150
iPad,1134
安捷伦,1125
液晶,1113
适配器,1109
混合信号,1105
赛灵思,1096
耦合,1094
驱动程序,1087
布线,1087
损耗,1083
IoT,1077
苹果公司,1061
三星电子,1050
Semiconductor,1046
NFC,1044
电子设计,1042
微电子,1023
充电器,1015
调制解调器,1014
卫星,1013
路由,1012
模组,1003
网络设备,995
中兴通讯,993
功率放大器,986
医疗设备,983
光缆,982
虚拟现实,980
ti,980
高带宽,979
特斯拉,971
Xilinx,965
ADSL,965
展讯,963
NI,963
电容器,958
微波,951
变压器,946
交换机,945
VoIP,937
控制系统,936
GPRS,932
晶圆代工,916
EMI,914
HTC,908
MP3,901
机电,899
联想,898
DVB,896
HDMI,894
输出功率,892
触控,891
无线连接,890
EPON,888
安森美半导体,884
数据业务,880
家电,870
背光,866
无线技术,864
惠普,863
I2C,859
有线电视,848
电动车,844
富士通,844
传感,836
耳机,834
无人机,833
光源,832
逆变器,829
QoS,826
混合动力,820
无线充电,812
DAC,804
SRAM,803
OFDM,803
频带,802
GPON,800
国产手机,797
无人驾驶,795
MIPS,795
泰克,793
测试仪,792
缓存,789
占空比,784
指纹识别,779
NXP,779
显示技术,776
无线电,776
液晶面板,774
ESD,773
LabVIEW,770
芯片设计,761
定时器,759
电视机,747
CPLD,747
零部件,744
PON,744
EMC,741
无线宽带,740
OPPO,735
开关电源,734
高电平,733
能耗,732
分销商,730
扬声器,728
乐视,727
电网,723
成像,723
凌力尔特,717
宽带网,716
iOS,715
锂电池,712
模块化,710
超低功耗,709
AR,708
夏普,707
中芯,707
ZigBee,707
导通,706
摄像机,704
信号处理,703
戴尔,702
Maxim,702
电极,699
激光,698
中兴,694
x86,690
美光,688
管脚,688
编码器,686
开发板,684
hspace,684
PXI,684
太阳能电池,676
锂离子电池,675
短路,675
雷达,674
电能,674
CDMA2000,671
显卡,664
应用软件,664
谐波,663
电子元器件,663
液晶显示,663
AP,663
音视频,662
EDA,662
光网络,659
计数器,658
感知,658
DSL,656
降压,655
监控系统,655
电子设备,651
FIFO,650
新能源,646
分析仪,645
海力士,642
IGBT,641
平板电视,639
Facebook,639
格力,638
CMMB,636
高速数据,633
移动电话,633
魅族,621
媒体播放器,621
个人电脑,616
解码器,615
ROM,615
主控,612
仪表,611
摩尔定律,610
电容式,608
谐振,604
测试测量,604
中移动,604
栅极,603
多模,603
NVIDIA,601
瑞萨,597
比特,595
Agilent,591
博通,589
AMOLED,589
电感器,585
数字家庭,584
Server,583
QFN,583
LDO,583
飞利浦,582
SDRAM,582
车联网,580
可扩展性,579
Microchip,578
Marvell,578
并行,577
源代码,574
端子,570
无线通讯,570
无线局域网,566
EEPROM,565
松下,560
SIM,560
安防,558
功放,557
智能型,556
PCIe,556
Bluetooth,553
赛普拉斯,552
英特尔公司,552
家庭网络,547
调谐器,542
开发套件,541
IPv6,540
LAN,536
温度传感器,535
FDD,535
医疗器械,533
iPod,527
WiMax,526
大功率,522
软件开发,521
高通公司,520
华硕,520
广播电视,517
信息技术,517
NEC,517
腾讯,515
半导体技术,515
时延,514
网络安全,512
思科,512
富士康,512
发动机,507
麦克风,506
FinFET,500
运算放大器,499
奈米,498
智能电网,496
罗德与施瓦茨,495
编译器,494
振荡器,494
PLC,494
遥控器,493
图像处理,493
PA,491
ECU,490
封测,488
Microsoft,488
继电器,487
Wireless,486
EV,486
数码相机,484
数字视频,477
编解码器,471
智能卡,471
Samsung,471
半导体业,470
数据存储,469
低频,467
串联,467
超声波,466
Broadcom,465
PDA,461
电池组,460
电机控制,459
发射机,458
VGA,458
RGB,450
机器学习,
ADAS,450
电磁兼容,449
信号源,448
仿真器,445
虚拟机,443
信号发生器,440
飞兆,439
投影机,437
智能电视,436
京东方,435
可编程逻辑,434
读写器,433
零组件,432
通信协议,431
Atmel,430
sensor,429
编解码,428
视频信号,426
因特网,426
鸿海,425
网络技术,425
vivo,425
Molex,425
电子元件,424
电信网,424
海信,424
PFC,424
嵌入式应用,423
蓄电池,419
光纤网络,419
记忆体,417
主频,417
软硬件,415
FTTx,412
大唐,411
SOC,411
终端设备,410
电视面板,410
模数转换器,409
多晶硅,408
Qualcomm,408
高功率,407
Devices,406
西门子,405
基带芯片,404
Mouser,404
固态硬盘,403
HDTV,402
电池容量,401
功率半导体,400
面板厂,397
电阻器,397
存储系统,397
发射功率,397
电源模块,396
数据处理,394
感测,394
压力传感器,394
数字信号,393
电磁干扰,390
电磁,389
毫米波,389
低噪声,389
静态电流,387
网络运营商,387
电子标签,386
工作电压,384
阿尔卡特,383
SIP,383
终端产品,382
整流器,382
flash,381
协处理器,379
ISP,379
酷睿,378
充电电流,377
FLASH,377
嵌入式软件,376
数据线,375
发生器,375
SDK,375
Linear,374
GaN,374
光通信,373
主板,372
海思,371
频谱分析仪,370
陀螺仪,368
充放电,368
信号处理器,368
解调器,365
电子技术,365
感测器,364
硬件平台,363
电子行业,363
游戏机,363
导航系统,363
发射器,361
存储芯片,357
燃料电池,355
PLL,355
FFT,355
麒麟,354
驱动电路,354
系统集成,354
移动应用,352
宽带用户,352
高集成度,351
硅片,350
沃达丰,350
保护电路,350
医疗电子,348
IDT,348
再生能源,347
Cadence,347
DDR3,345
STM32,344
Intersil,343
缓冲器,342
变换器,341
动力电池,341
海尔,340
信号线,340
控制电路,339
良率,338
有线网,338
NOR,338
VHDL,337
测试仪器,336
管理器,334
大唐移动,334
TE,334
DDR,334
调节器,333
混频器,333
数字信号处理,333
智能天线,332
噪声系数,330
充电站,329
X86,328
Mentor,328
机器视觉,327
实时操作系统,324
超级计算机,323
信号完整性,322
Spartan,322
比亚迪,320
模拟器,318
Modem,318
LNA,318
无线网,314
加速器,312
开关损耗,311
电子系统,310
变频器,310
无线设备,309
大屏幕,309
压电,309
STMicroelectronics,308
加速度计,307
IPv4,307
agilent,305
万用表,304
干扰信号,303
电流检测,302
手机操作系统,300
同轴电缆,300
嵌入式处理器,299
PSoC,299
Nvidia,299
电表,298
电源设计,298
医疗保健,298
风河,297
MSP430,296
锁相环,295
电荷,295
时域,295
存储设备,295
监视器,294
奥地利微电子,292
Synopsys,292
RTL,292
Fairchild,292
凌华科技,291
Tensilica,291
信噪比,290
功率密度,289
联电,288
神经网络,288
Snapdragon,288
波特率,287
数字音频,287
播放机,287
DLP,287
调制器,286
博世,285
SNR,285
集线器,284
视频流,284
虚拟仪器,284
爱特梅尔,284
AVR,284
POS,283
测量仪器,280
变频,280
智能机,279
双绞线,279
低通滤波器,279
DDR2,279
智能交通,278
SDI,278
RISC,278
触发器,277
智能电表,277
放大电路,277
插入损耗,276
探测器,276
指令集,274
印刷电路板,273
Avago,273
ASSP,273
非线性,272
Helio,272
龙芯,270
GUI,270
背光源,268
SiC,268
数据通信,267
导电,267
激光器,266
上海贝尔,262
静电,261
专利技术,261
BOM,261
步进电机,260
杜比,259
JTAG,258
Freescale,258
锂离子,257
数据安全,257
投影仪,257
发送器,255
xilinx,255
监测系统,254
CEVA,254
读卡器,253
intel,253
表面贴装,252
新能源车,252
数字电路,252
altera,251
Diodes,248
欧司朗,246
人机界面,246
Cyclone,246
采集卡,244
智能网,244
存储容量,243
存储技术,239
电力线,238
栅极驱动,238
电磁波,234
电动机,234
波形发生器,226
额定电流,222
热插拔,222
氮化镓,219
误码率,217
电源开关,211
功能模块,211
电路保护,210
功率因数,210
SDN,210
网络优化,209
传输技术,209
Verilog,209
PCB设计,209
门阵列,208
液晶屏,208
信号分析仪,208
线性稳压器,207
白炽灯,207
nxp,207
BGA,207
自动测试,206
卫星导航,206
人机交互,206
Blackfin,206
智能照明,205
充电设施,205
网络结构,204
监控器,204
电源线,204
电子科技,204
VxWorks,204
ADSL2,204
网络连接,203
无线基础,203
数字示波器,203
嵌入式操作系统,202
功能测试,202
TSSOP,202
图形处理,201
待机时间,200
onsemi,200
IDM,200
感应器,199
大唐电信,199
Altium,199
薄型,197
测试软件,197
乘法器,195
射频芯片,194
失调电压,194
热敏电阻,193
串扰,193
串行总线,192
电位器,191
扫描仪,191
射频前端,191
安富利,191
网络管理,190
纳米技术,190
预处理,189
光耦,189
TriQuint,188
软件无线电,187
西部数据,187
PowerVR,187
复用器,186
均衡器,186
linux,185
调试器,184
太阳能电池板,184
图像采集,183
纯电动车,182
无线上网,181
调频,180
视频压缩,180
Dialog,180
连接功能,179
监护仪,179
比特率,179
数码管,179
仪器仪表,179
vishay,179
图形用户界面,178
通孔,176
误码,176
数据总线,176
基频,175
伺服器,175
PowerPC,175
碳化硅,174
移动处理器,173
直流电机,173
VDSL,173
晶振,172
microchip,172
Nokia,172
ESR,172
阻抗匹配,171
发电机,171
霍尼韦尔,170
锐迪科,170
无线射频,170
加密技术,170
低噪声放大器,170
电子器件,169
检测仪,169
嵌入式设备,169
分立元件,169
驱动电流,168
逻辑分析仪,168
散热片,167
村田,166
PI,166
输入阻抗,165
执行器,165